,Date,Net_month_art
0,2010-01-31,0.0
1,2010-02-28,0.0
2,2010-03-31,0.0
3,2010-04-30,0.0
4,2010-05-31,0.0
5,2010-06-30,0.0
6,2010-07-31,0.0
7,2010-08-31,0.0
8,2010-09-30,0.0
9,2010-10-31,0.0
10,2010-11-30,0.0
11,2010-12-31,0.0
12,2011-01-31,0.0
13,2011-02-28,0.0
14,2011-03-31,0.0
15,2011-04-30,0.0
16,2011-05-31,0.0
17,2011-06-30,0.0
18,2011-07-31,0.0
19,2011-08-31,0.0
20,2011-09-30,0.0
21,2011-10-31,0.0
22,2011-11-30,0.0
23,2011-12-31,0.0
24,2012-01-31,0.0
25,2012-02-29,0.0
26,2012-03-31,0.0
27,2012-04-30,47.0
28,2012-05-31,46.0
29,2012-06-30,64.0
30,2012-07-31,102.0
31,2012-08-31,79.0
32,2012-09-30,80.0
33,2012-10-31,143.0
34,2012-11-30,188.0
35,2012-12-31,107.0
36,2013-01-31,57.0
37,2013-02-28,82.0
38,2013-03-31,111.0
39,2013-04-30,184.0
40,2013-05-31,252.0
41,2013-06-30,259.0
42,2013-07-31,345.0
43,2013-08-31,363.0
44,2013-09-30,253.0
45,2013-10-31,242.0
46,2013-11-30,233.0
47,2013-12-31,195.0
48,2014-01-31,78.0
49,2014-02-28,73.0
50,2014-03-31,117.0
51,2014-04-30,163.0
52,2014-05-31,159.0
53,2014-06-30,242.0
54,2014-07-31,337.0
55,2014-08-31,285.0
56,2014-09-30,384.0
57,2014-10-31,395.0
58,2014-11-30,386.0
59,2014-12-31,323.0
60,2015-01-31,173.0
61,2015-02-28,267.0
62,2015-03-31,437.0
63,2015-04-30,323.0
64,2015-05-31,291.0
65,2015-06-30,232.0
66,2015-07-31,171.0
67,2015-08-31,132.0
68,2015-09-30,186.0
69,2015-10-31,291.0
70,2015-11-30,154.0
71,2015-12-31,131.0
72,2016-01-31,126.0
73,2016-02-29,116.0
74,2016-03-31,271.0
75,2016-04-30,194.0
76,2016-05-31,154.0
77,2016-06-30,191.0
78,2016-07-31,236.0
79,2016-08-31,182.0
80,2016-09-30,342.0
81,2016-10-31,312.0
82,2016-11-30,415.0
83,2016-12-31,292.0
84,2017-01-31,198.0
85,2017-02-28,243.0
86,2017-03-31,229.0
87,2017-04-30,291.0
88,2017-05-31,355.0
89,2017-06-30,363.0
90,2017-07-31,358.0
91,2017-08-31,397.0
92,2017-09-30,556.0
93,2017-10-31,518.0
94,2017-11-30,459.0
95,2017-12-31,322.0
96,2018-01-31,236.0
97,2018-02-28,298.0
98,2018-03-31,364.0
99,2018-04-30,424.0
100,2018-05-31,488.0
101,2018-06-30,464.0
102,2018-07-31,335.0
103,2018-08-31,387.0
104,2018-09-30,525.0
105,2018-10-31,537.0
106,2018-11-30,566.0
107,2018-12-31,471.0
108,2019-01-31,291.0
109,2019-02-28,258.0
110,2019-03-31,489.0
111,2019-04-30,654.0
112,2019-05-31,742.0
113,2019-06-30,557.0
114,2019-07-31,429.0
115,2019-08-31,492.0
116,2019-09-30,454.0
117,2019-10-31,650.0
118,2019-11-30,619.0
119,2019-12-31,350.0
120,2020-01-31,316.0
121,2020-02-29,495.0
122,2020-03-31,704.0
123,2020-04-30,722.0
124,2020-05-31,705.0
125,2020-06-30,707.0
126,2020-07-31,823.0
127,2020-08-31,532.0
128,2020-09-30,651.0
129,2020-10-31,697.0
130,2020-11-30,584.0
131,2020-12-31,554.0
132,2021-01-31,458.0
133,2021-02-28,482.0
134,2021-03-31,559.0
135,2021-04-30,620.0
136,2021-05-31,659.0
137,2021-06-30,686.0
138,2021-07-31,577.0
139,2021-08-31,402.0
140,2021-09-30,513.0
141,2021-10-31,501.0
142,2021-11-30,414.0
143,2021-12-31,360.0
