,Date,Net_month_art
0,2010-01-31,0.0
1,2010-02-28,0.0
2,2010-03-31,0.0
3,2010-04-30,0.0
4,2010-05-31,0.0
5,2010-06-30,0.0
6,2010-07-31,0.0
7,2010-08-31,0.0
8,2010-09-30,0.0
9,2010-10-31,0.0
10,2010-11-30,0.0
11,2010-12-31,0.0
12,2011-01-31,0.0
13,2011-02-28,0.0
14,2011-03-31,0.0
15,2011-04-30,0.0
16,2011-05-31,0.0
17,2011-06-30,0.0
18,2011-07-31,0.0
19,2011-08-31,0.0
20,2011-09-30,0.0
21,2011-10-31,0.0
22,2011-11-30,0.0
23,2011-12-31,0.0
24,2012-01-31,0.0
25,2012-02-29,0.0
26,2012-03-31,0.0
27,2012-04-30,0.0
28,2012-05-31,0.0
29,2012-06-30,0.0
30,2012-07-31,0.0
31,2012-08-31,0.0
32,2012-09-30,0.0
33,2012-10-31,0.0
34,2012-11-30,0.0
35,2012-12-31,0.0
36,2013-01-31,0.0
37,2013-02-28,0.0
38,2013-03-31,0.0
39,2013-04-30,0.0
40,2013-05-31,0.0
41,2013-06-30,0.0
42,2013-07-31,0.0
43,2013-08-31,0.0
44,2013-09-30,0.0
45,2013-10-31,102.0
46,2013-11-30,28.0
47,2013-12-31,22.0
48,2014-01-31,15.0
49,2014-02-28,8.0
50,2014-03-31,26.0
51,2014-04-30,105.0
52,2014-05-31,123.0
53,2014-06-30,116.0
54,2014-07-31,324.0
55,2014-08-31,149.0
56,2014-09-30,222.0
57,2014-10-31,310.0
58,2014-11-30,222.0
59,2014-12-31,47.0
60,2015-01-31,25.0
61,2015-02-28,33.0
62,2015-03-31,72.0
63,2015-04-30,102.0
64,2015-05-31,152.0
65,2015-06-30,140.0
66,2015-07-31,224.0
67,2015-08-31,219.0
68,2015-09-30,271.0
69,2015-10-31,205.0
70,2015-11-30,179.0
71,2015-12-31,121.0
72,2016-01-31,70.0
73,2016-02-29,52.0
74,2016-03-31,68.0
75,2016-04-30,322.0
76,2016-05-31,253.0
77,2016-06-30,420.0
78,2016-07-31,286.0
79,2016-08-31,528.0
80,2016-09-30,350.0
81,2016-10-31,329.0
82,2016-11-30,352.0
83,2016-12-31,207.0
84,2017-01-31,162.0
85,2017-02-28,160.0
86,2017-03-31,317.0
87,2017-04-30,326.0
88,2017-05-31,314.0
89,2017-06-30,493.0
90,2017-07-31,402.0
91,2017-08-31,289.0
92,2017-09-30,200.0
93,2017-10-31,315.0
94,2017-11-30,334.0
95,2017-12-31,350.0
96,2018-01-31,284.0
97,2018-02-28,294.0
98,2018-03-31,380.0
99,2018-04-30,372.0
100,2018-05-31,381.0
101,2018-06-30,745.0
102,2018-07-31,737.0
103,2018-08-31,731.0
104,2018-09-30,445.0
105,2018-10-31,370.0
106,2018-11-30,349.0
107,2018-12-31,249.0
108,2019-01-31,215.0
109,2019-02-28,237.0
110,2019-03-31,231.0
111,2019-04-30,216.0
112,2019-05-31,269.0
113,2019-06-30,233.0
114,2019-07-31,222.0
115,2019-08-31,350.0
116,2019-09-30,323.0
117,2019-10-31,425.0
118,2019-11-30,420.0
119,2019-12-31,407.0
120,2020-01-31,305.0
121,2020-02-29,306.0
122,2020-03-31,310.0
123,2020-04-30,319.0
124,2020-05-31,340.0
125,2020-06-30,370.0
126,2020-07-31,347.0
127,2020-08-31,266.0
128,2020-09-30,318.0
129,2020-10-31,367.0
130,2020-11-30,385.0
131,2020-12-31,473.0
132,2021-01-31,391.0
133,2021-02-28,447.0
134,2021-03-31,388.0
135,2021-04-30,468.0
136,2021-05-31,360.0
137,2021-06-30,307.0
138,2021-07-31,274.0
139,2021-08-31,220.0
140,2021-09-30,208.0
141,2021-10-31,114.0
142,2021-11-30,100.0
143,2021-12-31,99.0
