,Date,Net_week_art
0,2010-01-10,0.0
1,2010-01-17,0.0
2,2010-01-24,0.0
3,2010-01-31,0.0
4,2010-02-07,0.0
5,2010-02-14,0.0
6,2010-02-21,0.0
7,2010-02-28,0.0
8,2010-03-07,0.0
9,2010-03-14,0.0
10,2010-03-21,0.0
11,2010-03-28,0.0
12,2010-04-04,0.0
13,2010-04-11,0.0
14,2010-04-18,0.0
15,2010-04-25,0.0
16,2010-05-02,0.0
17,2010-05-09,0.0
18,2010-05-16,0.0
19,2010-05-23,0.0
20,2010-05-30,0.0
21,2010-06-06,0.0
22,2010-06-13,0.0
23,2010-06-20,0.0
24,2010-06-27,0.0
25,2010-07-04,0.0
26,2010-07-11,0.0
27,2010-07-18,0.0
28,2010-07-25,0.0
29,2010-08-01,0.0
30,2010-08-08,0.0
31,2010-08-15,0.0
32,2010-08-22,0.0
33,2010-08-29,0.0
34,2010-09-05,0.0
35,2010-09-12,0.0
36,2010-09-19,0.0
37,2010-09-26,0.0
38,2010-10-03,2.0
39,2010-10-10,2.0
40,2010-10-17,2.0
41,2010-10-24,2.0
42,2010-10-31,2.0
43,2010-11-07,2.0
44,2010-11-14,2.0
45,2010-11-21,2.0
46,2010-11-28,2.0
47,2010-12-05,2.0
48,2010-12-12,2.0
49,2010-12-19,2.0
50,2010-12-26,2.0
51,2011-01-02,2.0
52,2011-01-09,2.0
53,2011-01-16,2.0
54,2011-01-23,2.0
55,2011-01-30,2.0
56,2011-02-06,2.0
57,2011-02-13,2.0
58,2011-02-20,2.0
59,2011-02-27,2.0
60,2011-03-06,2.0
61,2011-03-13,2.0
62,2011-03-20,2.0
63,2011-03-27,2.0
64,2011-04-03,2.0
65,2011-04-10,2.0
66,2011-04-17,2.0
67,2011-04-24,2.0
68,2011-05-01,2.0
69,2011-05-08,2.0
70,2011-05-15,2.0
71,2011-05-22,2.0
72,2011-05-29,2.0
73,2011-06-05,2.0
74,2011-06-12,2.0
75,2011-06-19,2.0
76,2011-06-26,2.0
77,2011-07-03,2.0
78,2011-07-10,2.0
79,2011-07-17,2.0
80,2011-07-24,2.0
81,2011-07-31,2.0
82,2011-08-07,2.0
83,2011-08-14,2.0
84,2011-08-21,2.0
85,2011-08-28,2.0
86,2011-09-04,2.0
87,2011-09-11,2.0
88,2011-09-18,2.0
89,2011-09-25,2.0
90,2011-10-02,2.0
91,2011-10-09,2.0
92,2011-10-16,2.0
93,2011-10-23,2.0
94,2011-10-30,2.0
95,2011-11-06,2.0
96,2011-11-13,2.0
97,2011-11-20,2.0
98,2011-11-27,2.0
99,2011-12-04,2.0
100,2011-12-11,2.0
101,2011-12-18,2.0
102,2011-12-25,2.0
103,2012-01-01,2.0
104,2012-01-08,2.0
105,2012-01-15,2.0
106,2012-01-22,2.0
107,2012-01-29,2.0
108,2012-02-05,2.0
109,2012-02-12,2.0
110,2012-02-19,2.0
111,2012-02-26,2.0
112,2012-03-04,2.0
113,2012-03-11,2.0
114,2012-03-18,2.0
115,2012-03-25,2.0
116,2012-04-01,2.0
117,2012-04-08,2.0
118,2012-04-15,2.0
119,2012-04-22,2.0
120,2012-04-29,2.0
121,2012-05-06,2.0
122,2012-05-13,2.0
123,2012-05-20,2.0
124,2012-05-27,2.0
125,2012-06-03,2.0
126,2012-06-10,2.0
127,2012-06-17,2.0
128,2012-06-24,2.0
129,2012-07-01,2.0
130,2012-07-08,2.0
131,2012-07-15,2.0
132,2012-07-22,2.0
133,2012-07-29,2.0
134,2012-08-05,2.0
135,2012-08-12,2.0
136,2012-08-19,2.0
137,2012-08-26,2.0
138,2012-09-02,2.0
139,2012-09-09,2.0
140,2012-09-16,2.0
141,2012-09-23,2.0
142,2012-09-30,2.0
143,2012-10-07,2.0
144,2012-10-14,2.0
145,2012-10-21,2.0
146,2012-10-28,2.0
147,2012-11-04,2.0
148,2012-11-11,2.0
149,2012-11-18,2.0
150,2012-11-25,2.0
151,2012-12-02,2.0
152,2012-12-09,2.0
153,2012-12-16,2.0
154,2012-12-23,2.0
155,2012-12-30,2.0
156,2013-01-06,2.0
157,2013-01-13,2.0
158,2013-01-20,2.0
159,2013-01-27,2.0
160,2013-02-03,2.0
161,2013-02-10,2.0
162,2013-02-17,2.0
163,2013-02-24,2.0
164,2013-03-03,2.0
165,2013-03-10,2.0
166,2013-03-17,2.0
167,2013-03-24,2.0
168,2013-03-31,2.0
169,2013-04-07,2.0
170,2013-04-14,2.0
171,2013-04-21,2.0
172,2013-04-28,2.0
